,RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS
47,48,"Shabazz Muhammad, F",MIN,38,22.8,2.94,-0.66,2.28,3.0
48,49,"Jonas Jerebko, F",DET/BOS,75,16.4,-0.18,2.46,2.28,4.11
49,50,"Gordon Hayward, SF",UTAH,76,34.4,1.9,0.34,2.24,8.69
50,51,"Andre Drummond, C",DET,82,30.5,1.1,1.06,2.16,8.15
51,52,"DeMarcus Cousins, C",SAC,59,34.1,1.02,1.11,2.12,6.8
52,53,"Gerald Green, G",PHX,74,19.5,3.57,-1.45,2.12,4.89
53,54,"Nikola Mirotic, F",CHI,82,20.2,1.63,0.49,2.12,5.39
54,55,"Darren Collison, PG",SAC,45,34.8,1.88,0.23,2.11,5.31
55,56,"Patty Mills, PG",SA,51,15.7,1.19,0.91,2.1,2.69
56,57,"Marcus Thornton, SG",BOS/PHX,48,15.0,1.81,0.26,2.07,2.37
57,58,"Tyson Chandler, C",DAL,75,30.5,0.43,1.63,2.06,7.65
58,59,"Serge Ibaka, F",OKC,64,33.1,-0.62,2.67,2.04,7.0
59,60,"Tony Allen, SG",MEM,63,26.2,-1.11,3.1,1.99,5.18
60,61,"Devin Harris, G",DAL,76,22.2,2.56,-0.64,1.92,5.43
61,62,"Darrell Arthur, F",DEN,58,17.0,-0.75,2.67,1.92,3.18
62,63,"Bradley Beal, SG",WSH,63,33.4,0.9,1.02,1.92,6.61
63,64,"Marc Gasol, C",MEM,81,33.2,0.53,1.38,1.91,8.24
64,65,"Tim Duncan, C",SA,77,28.9,0.7,1.18,1.88,6.97
65,66,"Jared Sullinger, C",BOS,58,27.0,1.14,0.73,1.88,5.03
66,67,"Chandler Parsons, SF",DAL,66,33.1,2.64,-0.79,1.85,7.0
67,68,"Will Barton, G",POR/DEN,58,16.9,0.22,1.63,1.84,3.09
68,69,"Alexey Shved, PG",PHI/HOU/NY,42,18.3,3.39,-1.73,1.66,2.3
69,70,"Thabo Sefolosha, F",ATL,52,18.8,-1.29,2.94,1.65,2.89
70,71,"Nick Calathes, SG",MEM,58,14.4,-1.01,2.64,1.63,2.43
71,72,"Rudy Gobert, C",UTAH,82,26.3,-0.87,2.47,1.6,6.15
72,73,"J.J. Barea, G",DAL,77,17.7,1.22,0.34,1.57,3.96
73,74,"Iman Shumpert, G",NY/CLE,62,24.9,-0.69,2.24,1.55,4.35
74,75,"Jason Richardson, SG",PHI,19,21.9,1.22,0.31,1.53,1.2
75,76,"Andrew Bogut, C",GS,67,23.6,-1.58,3.1,1.52,4.69
76,77,"Dorell Wright, SF",POR,48,12.4,1.77,-0.3,1.47,1.7
77,78,"Goran Dragic, PG",PHX/MIA,78,33.8,2.75,-1.31,1.44,7.64
78,79,"Ricky Rubio, PG",MIN,22,31.5,1.31,0.1,1.41,2.0
79,80,"Markieff Morris, PF",PHX,82,31.5,-0.06,1.46,1.4,7.48
80,81,"Ty Lawson, G",DEN,75,35.5,3.96,-2.57,1.39,7.67
81,82,"Dirk Nowitzki, F",DAL,77,29.6,1.06,0.29,1.36,6.35
82,83,"Danilo Gallinari, PF",DEN,59,24.2,1.24,0.06,1.3,3.96
83,84,"Kentavious Caldwell-Pope, SG",DET,82,31.5,0.61,0.69,1.29,7.03
84,85,"Reggie Jackson, PG",OKC/DET,77,29.5,1.84,-0.57,1.26,6.16
85,86,"Jimmy Butler, SF",CHI,65,38.7,1.12,0.13,1.24,6.74
86,87,"Andre Iguodala, F",GS,77,26.9,-0.07,1.3,1.23,5.78
87,88,"Ersan Ilyasova, PF",MIL,58,22.7,1.86,-0.65,1.21,3.5
88,89,"Dewayne Dedmon, C",ORL,59,14.3,-2.03,3.18,1.15,2.17
89,90,"Blake Griffin, PF",LAC,67,35.2,2.43,-1.29,1.14,6.28
90,91,"Cody Zeller, C",CHA,62,24.0,-0.87,1.92,1.05,3.76
91,92,"Marcin Gortat, C",WSH,82,29.9,0.23,0.79,1.03,6.24
92,93,"Michael Kidd-Gilchrist, F",CHA,55,28.9,-1.34,2.35,1.01,3.93
93,94,"DeMarre Carroll, F",ATL,70,31.3,1.03,-0.02,1.01,5.71
94,95,"Derrick Rose, PG",CHI,51,30.0,2.25,-1.25,1.0,3.96
95,96,"CJ McCollum, SG",POR,62,15.7,-0.05,1.03,0.98,2.45
96,97,"CJ Miles, G",IND,70,26.3,-0.3,1.27,0.97,4.7
97,98,"Mirza Teletovic, PF",BKN,40,22.3,-0.88,1.82,0.93,2.2
98,99,"Dwight Howard, C",HOU,41,29.8,0.08,0.84,0.92,3.07
99,100,"Elijah Millsap, F",UTAH,47,19.7,-2.37,3.27,0.9,2.22
100,101,"Nick Young, G",LAL,42,23.8,0.32,0.56,0.88,2.47
101,102,"Wayne Ellington, SG",LAL,65,25.8,-0.28,1.16,0.88,4.08
102,103,"Leandro Barbosa, G",GS,66,14.9,2.12,-1.26,0.87,2.45
103,104,"Hassan Whiteside, C",MIA,48,23.8,0.9,-0.08,0.82,2.68
104,105,"Mike Conley, PG",MEM,70,31.8,0.45,0.37,0.82,5.23
105,106,"DeAndre Jordan, C",LAC,82,34.4,1.13,-0.32,0.81,6.85
106,107,"Kosta Koufos, C",MEM,81,16.6,-3.0,3.79,0.79,3.08
107,108,"Thaddeus Young, PF",MIN/BKN,76,32.0,0.29,0.49,0.78,5.79
108,109,"Jannero Pargo, PG",CHA,9,8.1,1.5,-0.74,0.75,0.17
109,110,"Trevor Booker, F",UTAH,79,19.8,-0.5,1.23,0.73,3.56
110,111,"Eric Gordon, SG",NO,61,33.1,0.68,0.04,0.72,4.61
111,112,"C.J. Watson, PG",IND,57,24.9,0.72,0.0,0.72,3.37
112,113,"Charlie Villanueva, PF",DAL,64,10.6,3.23,-2.53,0.71,1.66
113,114,"Andre Roberson, F",OKC,67,19.2,-1.98,2.68,0.7,3.13
114,115,"Langston Galloway, SG",NY,45,32.4,-0.91,1.6,0.69,3.3
115,116,"Gerald Henderson, SG",CHA,80,28.9,-1.72,2.41,0.69,5.26
116,117,"Pau Gasol, PF",CHI,78,34.4,-0.36,1.01,0.65,6.15
117,118,"Shelvin Mack, G",ATL,55,15.1,1.39,-0.76,0.64,1.85
118,119,"JR Smith, G",NY/CLE,70,29.7,1.63,-1.0,0.63,4.76
119,120,"Chris Andersen, PF",MIA,60,18.9,-1.96,2.56,0.6,2.45
120,121,"Jusuf Nurkic, C",DEN,62,17.8,-1.14,1.72,0.58,2.51
121,122,"Randy Foye, SG",DEN,50,21.7,1.45,-0.87,0.58,2.49
122,123,"Luol Deng, F",MIA,72,33.6,0.56,0.01,0.56,5.25
123,124,"James Johnson, PF",TOR,70,19.6,0.04,0.52,0.56,3.0
124,125,"Jae Crowder, PF",DAL/BOS,82,20.1,1.44,-0.89,0.54,3.84
125,126,"Damjan Rudez, SF",IND,68,15.4,-0.21,0.75,0.54,2.28
126,127,"Alan Anderson, SG",BKN,74,23.6,-1.28,1.81,0.53,3.83
127,128,"Trevor Ariza, SF",HOU,82,35.7,0.09,0.44,0.53,6.58
128,129,"Cory Joseph, PG",SA,79,18.3,-1.38,1.91,0.52,3.15
129,130,"Boris Diaw, C",SA,81,24.5,-0.06,0.57,0.51,4.36
130,131,"Joakim Noah, C",CHI,67,30.6,-0.73,1.22,0.49,4.44
131,132,"James Ennis III, F",MIA,62,17.0,-1.66,2.15,0.49,2.2
132,133,"Cory Jefferson, F",BKN,50,10.6,-1.06,1.51,0.45,1.13
133,134,"Mason Plumlee, C",BKN,82,21.3,0.52,-0.08,0.45,3.61
134,135,"Terrence Jones, PF",HOU,33,26.9,0.72,-0.28,0.44,1.95
135,136,"Anthony Tolliver, PF",PHX/DET,76,18.8,0.87,-0.43,0.43,3.05
136,137,"Dwyane Wade, G",MIA,62,31.8,1.11,-0.68,0.43,4.13
137,138,"Zoran Dragic, SG",PHX/MIA,16,4.7,1.8,-1.37,0.43,0.17
138,139,"Chris Bosh, PF",MIA,44,35.4,-0.62,1.05,0.43,3.2
139,140,"Mike Muscala, C",ATL,40,12.6,-0.17,0.6,0.42,1.05
140,141,"Amir Johnson, F",TOR,75,26.4,-0.36,0.78,0.42,4.15
141,142,"Ed Davis, C",LAL,79,23.3,0.26,0.15,0.41,3.84
142,143,"Tyreke Evans, G",NO,79,34.1,1.51,-1.12,0.39,5.59
143,144,"Phil Pressey, PG",BOS,50,12.0,-0.04,0.42,0.38,1.28
144,145,"Monta Ellis, SG",DAL,80,33.7,1.19,-0.81,0.38,5.87
145,146,"Justin Holiday, SF",GS,59,11.1,0.27,0.1,0.37,1.44
146,147,"Brandon Knight, PG",MIL/PHX,63,32.3,1.43,-1.07,0.37,4.37
147,148,"John Jenkins, G",ATL,24,12.4,0.98,-0.66,0.32,0.62
148,149,"Tony Snell, SF",CHI,72,19.6,-1.03,1.33,0.3,2.85
149,150,"Luis Scola, F",IND,81,20.5,0.09,0.2,0.29,3.4
150,151,"Corey Brewer, F",MIN/HOU,80,26.1,2.34,-2.08,0.26,4.47
151,152,"Paul Millsap, PF",ATL,73,32.7,1.23,-0.98,0.25,4.98
152,153,"Nicolas Batum, PF",POR,71,33.5,0.89,-0.64,0.25,4.84
153,154,"Mo Williams, PG",MIN/CHA,68,29.1,1.23,-1.0,0.23,3.96
154,155,"Brandan Wright, F",DAL/BOS/PHX,75,19.3,0.2,0.03,0.23,2.91
155,156,"Tim Frazier, PG",PHI/POR,11,21.7,0.77,-0.55,0.22,0.5
156,157,"Kenneth Faried, F",DEN,75,27.8,0.97,-0.76,0.21,4.2
157,158,"Amar'e Stoudemire, C",NY/DAL,59,21.1,-0.33,0.53,0.2,2.39
158,159,"Jodie Meeks, G",DET,60,24.4,0.34,-0.17,0.17,2.84
159,160,"Al-Farouq Aminu, SF",DAL,74,18.5,-0.23,0.35,0.12,2.7
160,161,"Sean Kilpatrick, G",MIN,4,18.0,1.13,-1.02,0.11,0.15
161,162,"Avery Bradley, PG",BOS,77,31.5,0.7,-0.6,0.1,4.89
162,163,"Rodney Stuckey, PG",IND,71,26.4,-0.33,0.44,0.1,3.56
163,164,"Chris Johnson, SG",PHI/UTAH/MIL,29,18.1,0.21,-0.12,0.1,1.03
164,165,"Donatas Motiejunas, PF",HOU,71,28.7,-1.09,1.16,0.08,3.89
165,166,"Jeff Adrien, F",MIN,17,12.6,-0.58,0.66,0.07,0.41
166,167,"Harrison Barnes, SF",GS,82,28.3,-0.08,0.15,0.07,4.56
167,168,"Aron Baynes, C",SA,70,16.0,-1.44,1.49,0.05,2.12
168,169,"Michael Carter-Williams, G",PHI/MIL,66,32.6,-2.03,2.06,0.03,4.11
169,170,"James Young, G",BOS,31,10.7,0.52,-0.51,0.01,0.62
170,171,"Jon Leuer, F",MEM,63,13.1,-0.8,0.8,-0.0,2.65
171,172,"Alex Len, C",PHX,69,22.0,-1.4,1.38,-0.01,2.9
172,173,"Evan Fournier, SG",ORL,58,28.6,0.56,-0.58,-0.02,3.04
173,174,"Lavoy Allen, F",IND,63,17.0,-0.94,0.92,-0.02,1.95
174,175,"Sergey Karasev, SG",BKN,33,16.8,-0.02,-0.04,-0.05,1.0
175,176,"Omer Asik, C",NO,76,26.1,-2.45,2.39,-0.06,3.44
176,177,"Troy Daniels, G",HOU/MIN/CHA,47,8.4,0.61,-0.68,-0.07,0.71
177,178,"Deron Williams, PG",BKN,68,31.1,0.51,-0.61,-0.1,3.74
178,179,"Kyle O'Quinn, C",ORL,51,16.2,-1.32,1.17,-0.15,1.39
179,180,"Timofey Mozgov, C",DEN/CLE,81,25.3,-0.16,-0.01,-0.17,3.5
180,181,"Nikola Pekovic, C",MIN,31,26.3,-1.85,1.67,-0.18,1.39
181,182,"Arron Afflalo, G",DEN/POR,78,32.1,-0.73,0.53,-0.2,4.32
182,183,"Mike Scott, PF",ATL,68,16.5,0.17,-0.38,-0.21,1.88
183,184,"Jeremy Evans, F",UTAH,38,7.0,-1.2,0.97,-0.23,0.44
184,185,"Rajon Rondo, PG",BOS/DAL,68,29.7,0.93,-1.18,-0.25,3.54
185,186,"Wilson Chandler, F",DEN,78,31.7,0.21,-0.46,-0.25,4.2
186,187,"Quincy Pondexter, F",MEM/NO,75,23.9,-0.7,0.4,-0.31,2.85
187,188,"Greg Monroe, C",DET,69,31.0,-1.14,0.83,-0.31,3.43
188,189,"Ish Smith, PG",OKC/PHI,55,15.1,-0.16,-0.17,-0.33,1.39
189,190,"Steve Blake, PG",POR,81,18.9,-0.69,0.36,-0.33,2.48
190,191,"Josh Smith, PF",DET/HOU,83,27.7,-0.12,-0.22,-0.33,3.83
191,192,"Tyler Zeller, C",BOS,82,21.1,0.25,-0.6,-0.35,2.83
192,193,"Brook Lopez, C",BKN,72,29.2,-0.16,-0.22,-0.38,3.29
193,194,"Nate Robinson, PG",DEN/LAC,42,14.1,0.35,-0.74,-0.39,0.92
194,195,"Nick Collison, F",OKC,66,16.7,-1.38,0.95,-0.43,1.74
195,196,"Pablo Prigioni, PG",NY/HOU,67,17.9,-0.17,-0.27,-0.44,1.87
196,197,"Al Horford, C",ATL,76,30.5,0.35,-0.79,-0.45,3.6
197,198,"Greivis Vasquez, PG",TOR,82,24.3,0.18,-0.63,-0.45,2.98
198,199,"Elfrid Payton, G",ORL,82,30.4,0.24,-0.71,-0.47,3.8
199,200,"Kevin Garnett, PF",BKN/MIN,47,20.3,-2.34,1.86,-0.48,1.42
200,201,"Jerryd Bayless, G",MIL,77,22.3,-2.56,2.04,-0.52,2.51
201,202,"Kendall Marshall, PG",MIL,28,14.9,1.12,-1.64,-0.53,0.6
202,203,"Tarik Black, F",HOU/LAL,63,19.0,-1.76,1.21,-0.55,1.69
203,204,"Alonzo Gee, SF",DEN/POR,54,12.3,0.12,-0.68,-0.56,1.0
204,205,"Jarnell Stokes, C",MEM,19,6.6,-0.47,-0.1,-0.57,0.19
205,206,"Quincy Acy, F",NY,68,18.9,-2.94,2.37,-0.57,1.78
206,207,"Marreese Speights, F",GS,76,15.9,1.77,-2.34,-0.57,1.87
207,208,"Jordan Adams, SG",MEM,30,8.3,-0.22,-0.36,-0.58,0.35
208,209,"Quincy Miller, F",SAC/DET,10,11.9,-1.11,0.54,-0.58,0.18
209,210,"Matthew Dellavedova, PG",CLE,67,20.6,-1.66,1.09,-0.58,1.94
210,211,"Kemba Walker, PG",CHA,62,34.2,-1.29,0.71,-0.58,3.02
211,212,"Pero Antic, PF",ATL,63,16.5,-0.76,0.15,-0.61,1.51
212,213,"Meyers Leonard, C",POR,55,15.4,-0.96,0.31,-0.65,1.19
213,214,"Mitch McGary, PF",OKC,32,15.2,-0.61,-0.05,-0.67,0.7
214,215,"Jonas Valanciunas, C",TOR,80,26.2,-1.41,0.72,-0.69,2.8
215,216,"Hollis Thompson, F",PHI,71,25.0,0.42,-1.11,-0.69,2.53
216,217,"Ryan Anderson, PF",NO,61,27.5,1.8,-2.51,-0.71,2.27
217,218,"Steven Adams, C",OKC,70,25.3,-2.07,1.36,-0.71,2.47
218,219,"Kris Humphries, PF",WSH,64,21.0,-2.42,1.7,-0.72,1.79
219,220,"Jameer Nelson, G",DAL/BOS/DEN,63,22.3,0.81,-1.53,-0.72,1.91
220,221,"Brian Roberts, PG",CHA,72,18.5,-1.61,0.89,-0.73,1.74
221,222,"David West, F",IND,66,28.7,-1.11,0.38,-0.73,2.56
222,223,"Vince Carter, G",MEM,66,16.5,-0.7,-0.04,-0.74,1.43
223,224,"Ronnie Price, PG",LAL,43,22.8,-0.98,0.17,-0.81,1.27
224,225,"Paul George, F",IND,6,15.2,1.36,-2.18,-0.82,0.11
225,226,"O.J. Mayo, SG",MIL,71,23.9,-0.36,-0.47,-0.83,2.19
226,227,"Willie Green, SG",ORL,52,18.3,-2.34,1.49,-0.85,1.19
227,228,"Henry Walker, SF",MIA,24,26.2,-2.08,1.23,-0.85,0.79
228,229,"Steve Novak, SF",UTAH/OKC,35,5.6,0.13,-0.99,-0.87,0.25
229,230,"Giannis Antetokounmpo, PF",MIL,81,31.4,-1.8,0.93,-0.87,3.16
230,231,"Tobias Harris, PF",ORL,68,34.8,-0.45,-0.42,-0.88,2.95
231,232,"Aaron Brooks, G",CHI,82,23.0,0.3,-1.19,-0.89,2.3
232,233,"Drew Gooden, PF",WSH,51,16.9,-0.82,-0.07,-0.89,1.05
233,234,"Jeremy Lin, G",LAL,74,25.8,0.72,-1.64,-0.92,2.34
234,235,"Maurice Harkless, SF",ORL,45,15.0,-2.31,1.38,-0.93,0.82
235,236,"Toney Douglas, PG",NO,12,14.8,-0.5,-0.48,-0.98,0.19
236,237,"Luc Mbah a Moute, F",PHI,67,28.6,-2.8,1.79,-1.0,2.25
237,238,"Allen Crabbe, G",POR,51,13.4,-0.89,-0.11,-1.0,0.8
238,239,"Hedo Turkoglu, SF",LAC,62,11.4,-0.31,-0.71,-1.01,0.81
239,240,"Alexis Ajinca, C",NO,68,14.1,-1.14,0.11,-1.02,1.04
240,241,"Bismack Biyombo, C",CHA,64,19.4,-2.52,1.5,-1.02,1.37
241,242,"Dennis Schroder, PG",ATL,77,19.7,-1.39,0.37,-1.03,1.7
242,243,"Matt Bonner, C",SA,72,13.0,-0.95,-0.11,-1.07,1.06
243,244,"Jared Cunningham, G",LAC,19,4.7,0.26,-1.36,-1.1,0.1
244,245,"Joel Freeland, C",POR,48,12.9,-2.29,1.19,-1.1,0.67
245,246,"Joe Johnson, G",BKN,80,34.9,-0.29,-0.84,-1.13,2.95
246,247,"Luigi Datome, SF",DET/BOS,21,10.0,-0.97,-0.18,-1.15,0.22
247,248,"Joe Ingles, SG",UTAH,79,21.2,-1.82,0.67,-1.15,1.71
248,249,"KJ McDaniels, F",PHI/HOU,62,21.8,-2.11,0.96,-1.16,1.48
249,250,"Tyler Hansbrough, PF",TOR,74,14.3,-1.65,0.46,-1.19,1.06
250,251,"Justin Hamilton, C",MIA/MIN,41,17.4,-2.19,1.0,-1.19,0.72
251,252,"Dion Waiters, G",CLE/OKC,80,27.6,-0.61,-0.61,-1.22,2.3
252,253,"Nikola Vucevic, C",ORL,74,34.2,0.3,-1.54,-1.24,2.54
253,254,"Courtney Lee, G",MEM,77,30.6,-0.64,-0.63,-1.27,2.25
254,255,"Thomas Robinson, F",POR/PHI,54,14.8,-0.67,-0.62,-1.29,0.79
255,256,"Channing Frye, F",ORL,75,24.9,-0.64,-0.66,-1.3,1.78
256,257,"Reggie Bullock Jr., SF",LAC/PHX,36,9.4,-2.83,1.52,-1.31,0.31
257,258,"Rodney Hood, SG",UTAH,50,21.3,-1.54,0.22,-1.33,0.97
258,259,"Enes Freedom, C",UTAH/OKC,75,28.5,1.44,-2.78,-1.34,1.98
259,260,"Omri Casspi, F",SAC,67,21.1,1.02,-2.37,-1.35,1.34
260,261,"Kobe Bryant, SF",LAL,35,34.5,1.09,-2.44,-1.35,1.13
261,262,"Rudy Gay, SF",SAC,68,35.4,1.04,-2.41,-1.38,2.22
262,263,"Devyn Marble, G",ORL,16,13.0,-0.47,-0.93,-1.4,0.2
263,264,"Caron Butler, SF",DET,78,20.8,-2.1,0.7,-1.4,1.39
264,265,"Rasual Butler, SF",WSH,75,20.1,-0.43,-0.99,-1.42,1.3
265,266,"Glenn Robinson III, F",MIN/PHI,35,7.5,-0.77,-0.67,-1.44,0.24
266,267,"Tony Wroten, SG",PHI,30,29.8,2.97,-4.42,-1.44,0.8
267,268,"Mario Chalmers, G",MIA,80,29.6,-1.87,0.43,-1.45,1.98
268,269,"Jeremy Lamb, SG",OKC,47,13.5,-0.39,-1.05,-1.45,0.54
269,270,"Garrett Temple, SF",WSH,52,14.2,-0.91,-0.54,-1.45,0.62
270,271,"Richard Jefferson, F",DAL,74,16.8,-0.91,-0.57,-1.48,1.06
271,272,"Taj Gibson, F",CHI,62,27.3,-1.7,0.2,-1.5,1.37
272,273,"Jamal Crawford, G",LAC,64,26.6,1.17,-2.67,-1.51,1.4
273,274,"Shayne Whittington, PF",IND,20,5.4,-0.39,-1.13,-1.53,0.08
274,275,"Larry Sanders, PF",MIL,27,21.7,-1.74,0.21,-1.53,0.47
275,276,"Wesley Johnson, F",LAL,76,29.5,-0.61,-0.92,-1.54,1.8
276,277,"Francisco Garcia, SG",HOU,14,14.3,-1.1,-0.44,-1.54,0.16
277,278,"Robin Lopez, C",POR,59,27.8,-1.64,0.1,-1.54,1.3
278,279,"Trey Burke, PG",UTAH,76,30.1,-0.73,-0.81,-1.55,1.78
279,280,"Evan Turner, G",BOS,82,27.6,-0.93,-0.62,-1.55,1.84
280,281,"Jordan Farmar, PG",LAC,36,14.7,-1.57,0.02,-1.55,0.4
281,282,"Kevin Martin, SG",MIN,39,33.4,1.36,-2.92,-1.55,1.04
282,283,"A.J. Price, PG",CLE/IND/PHX,26,12.5,-0.26,-1.3,-1.55,0.24
283,284,"Travis Wear, F",NY,51,13.2,-3.74,2.18,-1.56,0.5
284,285,"Aaron Gordon, PF",ORL,47,17.0,-1.46,-0.11,-1.56,0.62
285,286,"Roy Hibbert, C",IND,76,25.3,-3.74,2.17,-1.56,1.46
286,287,"Anderson Varejao, C",CLE,26,24.5,-1.59,0.01,-1.57,0.47
287,288,"Jordan Hamilton, SG",LAC,14,8.7,-0.19,-1.39,-1.57,0.1
288,289,"Marvin Williams, F",CHA,78,26.1,-0.99,-0.59,-1.58,1.56
289,290,"James Jones, SG",CLE,57,11.7,0.4,-1.98,-1.58,0.5
290,291,"Jerami Grant, SF",PHI,65,21.2,-1.97,0.39,-1.59,1.09
291,292,"Bernard James, C",DAL,16,9.9,-1.39,-0.26,-1.65,0.11
292,293,"Gorgui Dieng, C",MIN,73,30.0,-1.43,-0.24,-1.67,1.56
293,294,"Dante Exum, G",UTAH,82,22.2,-2.66,0.98,-1.68,1.22
294,295,"Joel Anthony, C",DET,49,8.3,-3.53,1.85,-1.68,0.28
295,296,"David Lee, PF",GS,49,18.4,0.04,-1.75,-1.71,0.63
296,297,"Raymond Felton, G",DAL,29,9.7,-0.65,-1.07,-1.72,0.19
297,298,"Spencer Dinwiddie, PG",DET,34,13.4,-0.49,-1.23,-1.72,0.3
298,299,"Cleanthony Early, SF",NY,39,16.6,-2.68,0.95,-1.73,0.42
299,300,"Shavlik Randolph, PF",PHX/BOS,21,6.0,-2.41,0.67,-1.73,0.09
300,301,"Victor Oladipo, SG",ORL,72,35.7,-0.04,-1.71,-1.74,1.68
301,302,"Tyler Johnson, G",MIA,32,18.8,-1.63,-0.12,-1.75,0.4
302,303,"Lorenzo Brown, G",MIN,29,18.9,-0.5,-1.26,-1.76,0.36
303,304,"Josh McRoberts, PF",MIA,17,17.4,-1.53,-0.23,-1.76,0.18
304,305,"Otto Porter Jr., SF",WSH,74,19.4,-2.23,0.47,-1.77,0.89
305,306,"Chase Budinger, SF",MIN,67,19.2,-0.26,-1.52,-1.77,0.83
306,307,"Bojan Bogdanovic, SF",BKN,78,23.8,0.69,-2.49,-1.8,1.13
307,308,"Henry Sims, C",PHI,73,19.2,-1.94,0.14,-1.8,0.89
308,309,"Arinze Onuaku, PF",MIN,6,11.3,-0.6,-1.21,-1.81,0.04
309,310,"P.J. Tucker, PF",PHX,78,30.6,-2.51,0.66,-1.84,1.44
310,311,"Kyle Singler, F",DET/OKC,80,21.8,-1.53,-0.32,-1.85,1.02
311,312,"Donald Sloan, G",IND,53,20.9,-1.66,-0.21,-1.87,0.62
312,313,"Jordan Clarkson, PG",LAL,59,25.0,-0.88,-1.0,-1.89,0.8
313,314,"Beno Udrih, PG",MEM,79,18.9,-1.15,-0.75,-1.9,0.79
314,315,"Kendrick Perkins, C",OKC/CLE,68,16.9,-4.09,2.18,-1.91,0.62
315,316,"Shawne Williams, SF",MIA/DET,63,17.3,-0.7,-1.22,-1.92,0.56
