,0,1,2,3,4,5,6,7,8
72,73,"Glen Rice, SF",CHA,82,40.2,1.45,-0.1,1.35,9.1
73,74,"Terry Cummings, F",PHI/NY,74,16.0,-0.88,2.22,1.34,3.15
74,75,"Will Perdue, C",SA,79,18.9,-0.64,1.98,1.34,4.07
75,76,"Theo Ratliff, C",DET/PHI,82,29.8,-1.16,2.47,1.32,6.85
76,77,"Rod Strickland, PG",WSH,76,39.7,2.95,-1.65,1.3,8.75
77,78,"Gary Grant, G",POR,22,16.3,0.89,0.32,1.21,0.96
78,79,"Reggie Jordan, G",MIN,57,8.5,0.98,0.19,1.17,1.33
79,80,"Mark Jackson, PG",IND,82,29.4,1.63,-0.5,1.13,6.32
80,81,"Shandon Anderson, SF",UTAH,82,19.5,-0.16,1.3,1.13,4.1
81,82,"Nate McMillan, G",SEA,18,15.5,-0.41,1.47,1.06,0.66
82,83,"Tyus Edney, G",BOS,52,12.0,1.32,-0.27,1.05,1.8
83,84,"Chris Dudley, C",NY,51,16.8,-3.4,4.42,1.02,2.06
84,85,"Popeye Jones, PF",TOR,14,25.1,-0.47,1.47,1.0,0.91
85,86,"Adam Keefe, F",UTAH,80,25.6,-0.45,1.44,0.99,5.13
86,87,"Dennis Scott, F",DAL/PHX,81,28.3,-0.1,1.07,0.97,5.81
87,88,"Andrew DeClercq, C",BOS,81,18.8,-0.65,1.62,0.97,3.95
88,89,"Travis Best, PG",IND,82,18.9,-0.66,1.62,0.96,3.77
89,90,"Jason Kidd, PG",PHX,82,38.0,1.11,-0.15,0.96,8.09
90,91,"Scott Brooks, G",CLE,43,7.3,-1.03,1.95,0.93,0.76
91,92,"Bryon Russell, SF",UTAH,82,27.1,-1.09,2.0,0.92,5.54
92,93,"Bruce Bowen, SF",BOS,61,21.4,-1.22,2.13,0.91,3.39
93,94,"Stephon Marbury, PG",MIN,82,38.0,2.72,-1.87,0.86,8.02
94,95,"John Williams, F",PHX,71,18.8,-2.25,3.1,0.85,3.23
95,96,"Shawn Kemp, C",CLE,80,34.6,-0.37,1.22,0.84,6.98
96,97,"David Benoit, F",NJ/ORL,77,14.6,-0.33,1.15,0.82,2.78
97,98,"Khalid Reeves, G",DAL,82,23.8,-0.87,1.67,0.8,4.63
98,99,"Jerome Kersey, F",SEA,37,19.4,-1.19,1.98,0.79,1.73
99,100,"Bryant Reeves, C",VAN,74,34.1,0.53,0.25,0.78,6.28
100,101,"Vin Baker, PF",SEA,82,35.9,1.51,-0.74,0.77,7.09
101,102,"Isaiah Rider, G",POR,74,37.6,1.6,-0.83,0.77,6.88
102,103,"Chris Morris, F",UTAH,54,10.0,0.54,0.23,0.76,1.27
103,104,"Kobe Bryant, SF",LAL,79,26.0,2.7,-1.95,0.75,5.3
104,105,"Vitaly Potapenko, C",CLE,80,17.7,-3.07,3.8,0.72,3.27
105,106,"Damon Stoudamire, PG",TOR/POR,71,40.0,2.25,-1.54,0.72,6.92
106,107,"Anthony Peeler, SG",VAN/MIN,38,31.4,1.6,-0.88,0.71,2.88
107,108,"Kerry Kittles, SG",NJ,77,36.5,1.61,-0.91,0.7,7.24
108,109,"Anthony Parker, SG",PHI,37,5.3,1.35,-0.65,0.69,0.46
109,110,"Dale Davis, PF",IND,78,27.9,-0.08,0.74,0.67,4.98
110,111,"Derek Strong, F",ORL,58,28.2,-0.39,1.01,0.63,3.78
111,112,"Lorenzen Wright, PF",LAC,69,30.0,-2.13,2.7,0.57,4.8
112,113,"Michael Cage, C",NJ,79,15.2,-2.86,3.43,0.57,2.77
113,114,"Marty Conlon, F",MIA,18,11.6,-0.08,0.64,0.56,0.48
114,115,"Anthony Mason, F",CHA,81,38.9,-0.22,0.78,0.56,7.07
115,116,"Brooks Thompson, G",PHX/NY,30,5.6,1.79,-1.26,0.53,0.36
116,117,"Brian Grant, PF",POR,61,31.5,-0.65,1.17,0.52,4.38
117,118,"P.J. Brown, PF",MIA,74,31.9,-1.69,2.15,0.46,5.09
118,119,"Allen Iverson, SG",PHI,80,39.4,3.21,-2.76,0.45,7.2
119,120,"Jamie Feick, F",MIL,45,10.0,-1.26,1.69,0.43,1.01
120,121,"Jamie Feick, F",MIL,45,10.0,-1.26,1.69,0.43,1.01
121,122,"Antoine Walker, PF",BOS,82,39.9,1.87,-1.45,0.42,7.52
122,123,"Tim Thomas, PF",PHI,77,23.1,0.86,-0.44,0.42,3.94
123,124,"Hersey Hawkins, G",SEA,82,31.7,0.49,-0.09,0.4,5.68
124,125,"Martin Muursepp, F",DAL,41,14.7,0.17,0.22,0.4,1.36
125,126,"Jud Buechler, G",CHI,74,8.2,1.21,-0.82,0.39,1.34
126,127,"Willie Burton, G",SA,13,3.3,0.62,-0.23,0.39,0.08
127,128,"Charles Oakley, PF",NY,79,34.6,-2.84,3.2,0.36,5.74
128,129,"Matt Bullard, F",HOU,67,17.8,1.78,-1.44,0.33,2.5
129,130,"Lindsey Hunter, SG",DET,71,35.3,-0.54,0.84,0.3,5.29
130,131,"Glenn Robinson, SF",MIL,56,41.0,0.25,0.04,0.29,4.94
131,132,"Sam Mack, G",VAN,57,24.8,0.99,-0.74,0.25,3.06
132,133,"Greg Anthony, G",SEA,80,12.8,1.71,-1.5,0.21,2.05
133,134,"Wesley Person, SF",CLE,82,39.0,0.63,-0.43,0.2,6.76
134,135,"Derrick Coleman, PF",PHI,59,36.2,0.3,-0.1,0.2,4.51
135,136,"Tracy Murray, SF",WSH,82,27.2,3.25,-3.07,0.18,4.8
136,137,"Jerome Williams, PF",DET,77,16.9,0.39,-0.21,0.18,2.66
137,138,"James Collins, G",LAC,23,4.5,1.26,-1.09,0.17,0.22
138,139,"Malik Sealy, G",DET,77,21.3,-1.78,1.95,0.17,3.29
139,140,"Michael Stewart, PF",SAC,81,21.7,-2.26,2.43,0.17,3.57
140,141,"Cory Alexander, PG",SA/DEN,60,21.6,0.31,-0.17,0.15,2.53
141,142,"Fred Hoiberg, SG",IND,65,13.4,-1.96,2.1,0.14,1.64
142,143,"David Wesley, SG",CHA,81,35.1,0.11,0.01,0.11,5.51
143,144,"Greg Minor, G",BOS,69,16.3,-0.26,0.36,0.1,2.31
144,145,"Blue Edwards, G",VAN,81,24.3,0.45,-0.35,0.1,3.98
145,146,"Ray Weathers, NA",,--,--,-1.7,1.78,0.08,4.65
146,147,"Ervin Johnson, C",MIL,81,27.9,-0.75,0.83,0.08,4.47
147,148,"Ledell Eackles, G",WSH,42,13.0,-0.85,0.91,0.07,1.07
148,149,"Ray Allen, SG",MIL,82,40.1,1.7,-1.68,0.03,6.49
149,150,"Jon Barry, SG",LAL,49,7.6,1.66,-1.67,-0.0,0.77
150,151,"Steve Kerr, G",CHI,50,22.4,-0.09,0.07,-0.02,2.12
151,152,"Corie Blount, PF",LAL,70,14.7,-0.57,0.55,-0.02,2.01
152,153,"Billy Owens, F",SAC,78,30.1,-0.63,0.6,-0.03,4.5
153,154,"Antonio Davis, PF",IND,82,26.7,-1.89,1.83,-0.06,3.99
154,155,"Kendall Gill, SF",NJ,81,33.7,-0.39,0.31,-0.07,5.41
155,156,"Michael Finley, SG",DAL,82,41.4,1.84,-1.95,-0.11,6.3
156,157,"Eric Piatkowski, SG",LAC,67,26.0,1.42,-1.53,-0.12,3.26
157,158,"Lamond Murray, SF",LAC,79,32.6,0.5,-0.65,-0.15,4.77
158,159,"Scot Pollard, C",DET,33,9.6,-1.12,0.96,-0.16,0.55
159,160,"Darrick Martin, PG",LAC,82,28.0,0.13,-0.32,-0.19,4.17
160,161,"Shareef Abdur-Rahim, PF",VAN,82,36.0,2.37,-2.59,-0.22,5.46
161,162,"Christian Laettner, PF",ATL,74,30.8,-0.79,0.56,-0.24,3.92
162,163,"Sam Mitchell, F",MIN,81,27.6,0.48,-0.73,-0.25,4.06
163,164,"Marko Milic, G",PHX,33,4.9,1.09,-1.35,-0.26,0.29
164,165,"Dee Brown, G",BOS/TOR,72,23.9,1.34,-1.61,-0.28,3.14
165,166,"Sam Cassell, PG",NJ,75,34.7,3.26,-3.54,-0.28,4.85
166,167,"Kevin Willis, C",HOU,81,31.2,-0.56,0.28,-0.28,4.31
167,168,"Dell Curry, G",CHA,52,18.7,1.67,-1.96,-0.29,1.67
168,169,"Steve Smith, SG",ATL,73,39.1,1.94,-2.23,-0.29,4.85
169,170,"Greg Ostertag, C",UTAH,63,20.4,-2.78,2.48,-0.3,2.14
170,171,"LaPhonso Ellis, F",DEN,76,33.9,-0.62,0.28,-0.34,4.27
171,172,"Jermaine O'Neal, C",POR,60,13.5,-2.09,1.72,-0.37,1.31
172,173,"Dejuan Wheat, G",MIN,34,4.4,1.04,-1.42,-0.38,0.25
173,174,"Derek Harper, G",ORL,66,26.7,-0.91,0.54,-0.38,2.86
174,175,"Lee Mayberry, G",VAN,79,23.2,-0.3,-0.09,-0.38,3.11
175,176,"Tyrone Corbin, F",ATL,79,34.2,-1.59,1.18,-0.41,4.38
176,177,"Lawrence Funderburke, PF",SAC,52,21.0,0.37,-0.78,-0.41,1.83
177,178,"Chris Childs, G",NY,68,23.5,-1.72,1.3,-0.42,2.5
178,179,"Allan Houston, SG",NY,82,34.7,-0.5,0.08,-0.42,4.61
179,180,"Terry Davis, C",WSH,74,23.0,-2.27,1.84,-0.43,2.79
180,181,"Vinny Del Negro, G",SA,54,31.9,-1.9,1.47,-0.43,2.73
181,182,"Lloyd Daniels, G",TOR/ATL,6,13.7,0.4,-0.85,-0.45,0.13
182,183,"Darrel Armstrong, PG",ORL,48,25.8,-0.08,-0.4,-0.47,1.95
183,184,"Carl Thomas, G",GS/ORL/CLE,43,9.9,-0.23,-0.26,-0.49,0.67
184,185,"Travis Knight, C",BOS,74,20.3,-0.52,0.02,-0.51,2.47
185,186,"Jason Caffey, F",CHI/GS,80,17.8,-0.69,0.15,-0.55,2.16
186,187,"Anthony Miller, PF",ATL,37,6.2,0.52,-1.07,-0.56,0.36
187,188,"Walt Williams, F",TOR/POR,59,24.9,-0.22,-0.33,-0.56,2.3
188,189,"Kelvin Cato, C",POR,74,13.6,-2.34,1.78,-0.56,1.53
189,190,"Kenny Anderson, PG",POR/BOS,61,30.5,1.06,-1.62,-0.56,2.98
190,191,"Olden Polynice, C",SAC,70,20.8,-0.13,-0.44,-0.57,2.27
191,192,"Donyell Marshall, PF",GS,73,35.8,0.51,-1.1,-0.59,4.17
192,193,"Jamal Mashburn, SF",MIA,48,36.0,-0.64,-0.02,-0.66,2.52
193,194,"Troy Hudson, PG",UTAH,8,2.9,-0.27,-0.43,-0.7,0.03
194,195,"B.J. Armstrong, G",GS/CHA,66,12.6,1.36,-2.07,-0.71,1.22
195,196,"Doug Christie, SG",TOR,78,37.7,1.05,-1.76,-0.71,4.43
196,197,"Jerry Stackhouse, SF",PHI/DET,79,32.2,1.2,-1.92,-0.72,3.73
197,198,"Bison Dele, C",DET,78,33.6,-0.31,-0.42,-0.73,3.73
198,199,"Pete Chilcutt, F",VAN,82,17.3,-0.22,-0.51,-0.73,2.11
199,200,"Anthony Goldwire, PG",DEN,82,27.0,-0.22,-0.52,-0.74,3.1
200,201,"Joe Smith, PF",GS/PHI,79,29.7,-0.97,0.22,-0.74,3.46
201,202,"Shawnelle Scott, C",CLE,41,4.6,-1.8,1.05,-0.75,0.24
202,203,"Ron Mercer, SG",BOS,80,33.3,-0.11,-0.64,-0.75,4.02
203,204,"Aaron McKie, SG",DET/PHI,81,22.4,-3.0,2.24,-0.77,2.59
204,205,"Todd Fuller, C",GS,57,10.8,-1.13,0.33,-0.8,0.87
205,206,"Rex Chapman, G",PHX,68,33.3,1.31,-2.11,-0.8,3.19
206,207,"Corliss Williamson, PF",SAC,79,35.7,0.24,-1.05,-0.81,3.95
207,208,"Clifford Robinson, PF",PHX,80,29.5,0.73,-1.54,-0.81,3.3
208,209,"Jerald Honeycutt, F",MIL,38,13.9,0.81,-1.63,-0.82,0.76
209,210,"Sean Rooks, C",LAL,41,10.4,0.07,-0.91,-0.84,0.6
210,211,"J.R. Reid, F",CHA,79,14.0,-2.03,1.17,-0.87,1.42
211,212,"Brian Evans, F",ORL/NJ,72,12.4,0.12,-1.0,-0.88,1.2
212,213,"Scott Williams, C",PHI,58,13.8,-1.29,0.4,-0.89,1.05
213,214,"Darvin Ham, SF",WSH,71,8.9,-1.62,0.73,-0.9,0.85
214,215,"Avery Johnson, PG",SA,75,35.7,-0.39,-0.54,-0.92,3.5
215,216,"Stanley Roberts, C",MIN,74,17.9,-1.99,1.06,-0.93,1.72
216,217,"Eric Snow, PG",SEA/PHI,64,14.3,-1.21,0.27,-0.94,1.19
217,218,"Randy Brown, G",CHI,71,16.2,-3.2,2.25,-0.95,1.45
218,219,"Matt Geiger, C",CHA,78,23.6,0.75,-1.79,-1.04,2.18
219,220,"Larry Johnson, F",NY,70,34.5,-0.03,-1.01,-1.04,2.89
220,221,"Eric Williams, PF",DEN,4,36.3,0.93,-1.99,-1.07,0.21
221,222,"Rick Fox, SF",LAL,82,33.0,0.47,-1.55,-1.07,3.4
222,223,"Anfernee Hardaway, SF",ORL,19,32.9,-0.15,-0.94,-1.09,0.77
223,224,"Mahmoud Abdul-Rauf, G",SAC,31,17.1,-0.29,-0.8,-1.09,0.63
224,225,"Tracy McGrady, SG",TOR,64,18.4,0.7,-1.83,-1.13,1.42
225,226,"Isaac Austin, C",MIA/LAC,78,29.1,-0.95,-0.19,-1.14,2.62
226,227,"Steve Henson, G",DET,23,2.8,0.8,-1.94,-1.14,0.06
227,228,"Jalen Rose, SG",IND,82,20.8,-1.23,0.08,-1.15,1.88
228,229,"Carlos Rogers, F",TOR/POR,21,17.9,-0.48,-0.67,-1.15,0.43
229,230,"Tony Delk, PG",CHA/GS,77,21.8,0.21,-1.38,-1.16,1.95
230,231,"Terry Dehere, G",SAC,77,18.3,-0.98,-0.21,-1.19,1.57
231,232,"Derrick McKey, F",IND,57,23.1,-3.3,2.09,-1.21,1.39
232,233,"Luc Longley, C",CHI,58,29.4,-1.4,0.15,-1.26,1.85
233,234,"Brent Barry, SG",LAC/MIA,58,27.6,0.84,-2.1,-1.26,1.81
234,235,"Danny Schayes, C",ORL,74,17.2,-2.72,1.45,-1.27,1.27
235,236,"Kebu Stewart, F",PHI,15,7.3,-1.63,0.34,-1.3,0.12
236,237,"Mario Elie, NA",,--,--,0.2,-1.51,-1.31,2.07
237,238,"Reggie Geary, G",SA,62,11.0,-3.33,2.01,-1.32,0.68
238,239,"Mark Bryant, F",PHX,70,15.9,-1.81,0.46,-1.35,1.11
239,240,"Charles Jones, F",HOU,24,5.3,-0.39,-0.97,-1.35,0.12
240,241,"Charles Jones, F",HOU,24,5.3,-0.39,-0.97,-1.35,0.12
241,242,"Tony Farmer, F",CHA,27,6.3,-0.5,-0.86,-1.35,0.17
242,243,"Don Reid, F",DET,68,14.6,-1.48,0.1,-1.38,0.96
243,244,"Pete Myers, G",NY,9,4.4,-1.33,-0.05,-1.38,0.03
244,245,"Eddie Johnson, G",HOU,75,19.9,1.07,-2.49,-1.42,1.46
245,246,"Shawn Respert, G",TOR/DAL,57,16.0,0.63,-2.08,-1.45,0.89
246,247,"Charles Smith, SG",MIA/LAC,34,8.6,-0.03,-1.43,-1.46,0.28
247,248,"Reggie Slater, F",TOR,78,21.3,-0.66,-0.8,-1.46,1.6
248,249,"James Robinson, G",LAC,70,17.6,1.41,-2.87,-1.46,1.19
249,250,"Kevin Johnson, G",PHX,50,25.8,-0.01,-1.45,-1.46,1.2
250,251,"Dickey Simpkins, F",GS/CHI,40,10.8,-0.67,-0.8,-1.47,0.41
251,252,"Chris Gatling, C",NJ,57,23.8,0.33,-1.82,-1.49,1.36
252,253,"Lucious Harris, SG",NJ,50,13.4,-1.41,-0.11,-1.52,0.63
253,254,"Juwan Howard, PF",WSH,64,40.0,-0.18,-1.35,-1.54,2.38
254,255,"Gary Trent, PF",POR/TOR,54,25.2,-0.01,-1.55,-1.55,1.23
255,256,"Walter McCarty, PF",BOS,82,28.5,-0.59,-0.97,-1.56,2.16
256,257,"Danny Ferry, F",CLE,69,15.0,-2.5,0.91,-1.6,0.86
257,258,"Bill Wennington, C",CHI,48,9.7,-1.97,0.37,-1.6,0.37
258,259,"Bobby Phills, F",CHA,62,30.4,-0.27,-1.34,-1.61,1.6
259,260,"Chris Robinson, G",VAN/SAC,35,11.8,-0.56,-1.06,-1.61,0.37
260,261,"Dennis Rodman, F",CHI,80,35.7,-2.49,0.86,-1.63,2.37
261,262,"Keith Askins, F",MIA,46,14.8,-3.36,1.7,-1.65,0.53
262,263,"Mark Strickland, F",MIA,51,16.6,-0.11,-1.56,-1.67,0.68
263,264,"Derek Fisher, PG",LAL,82,21.5,0.1,-1.79,-1.69,1.46
264,265,"Rusty LaRue, SG",CHI,14,10.0,-0.87,-0.82,-1.7,0.11
265,266,"Chris Crawford, PG",,--,--,0.85,-2.56,-1.72,0.21
266,267,"Anthony Bowie, G",NY,27,8.3,-0.83,-0.91,-1.74,0.16
267,268,"Bob Sura, PG",CLE,46,20.5,-1.24,-0.5,-1.74,0.73
268,269,"Benoit Benjamin, C",PHI,14,14.1,-1.32,-0.45,-1.76,0.15
269,270,"Antoine Carr, F",UTAH,66,16.5,-2.48,0.71,-1.78,0.76
270,271,"Travis Williams, F",CHA,39,9.4,0.4,-2.19,-1.79,0.24
271,272,"Chris Carr, G",MIN,51,22.8,0.18,-1.97,-1.79,0.88
272,273,"Brent Price, G",HOU,72,18.5,-0.19,-1.61,-1.81,0.94
273,274,"Mark Price, G",ORL,63,22.7,1.27,-3.11,-1.84,0.99
274,275,"Maurice Taylor, PF",LAC,71,21.3,-0.29,-1.57,-1.85,1.06
275,276,"Johnny Newman, F",DEN,74,29.4,-0.92,-0.95,-1.87,1.47
276,277,"William Cunningham, C",UTAH/PHI,7,5.6,-2.4,0.48,-1.92,0.02
277,278,"John Thomas, C",BOS/TOR,54,9.9,-2.33,0.39,-1.94,0.35
278,279,"Dontae Jones, F",BOS,15,6.1,-0.08,-1.87,-1.95,0.06
279,280,"Bobby Jackson, PG",DEN,68,30.0,-0.79,-1.19,-1.97,1.26
280,281,"Bobby Jackson, PG",DEN,68,30.0,-0.79,-1.19,-1.97,1.26
281,282,"Chris Anstey, C",DAL,41,16.6,-1.81,-0.16,-1.97,0.41
282,283,"Chauncey Billups, PG",BOS/TOR,80,27.7,0.22,-2.21,-1.99,1.38
283,284,"Bimbo Coles, PG",GS,53,27.8,-1.55,-0.45,-2.0,0.91
284,285,"Rick Mahorn, F",DET,59,12.0,-3.35,1.34,-2.01,0.39
285,286,"Alan Henderson, PF",ATL,69,29.0,0.8,-2.85,-2.06,1.12
286,287,"Terry Mills, F",MIA,50,15.6,-1.78,-0.3,-2.08,0.41
287,288,"Marcus Camby, C",TOR,63,31.8,-1.03,-1.05,-2.08,1.12
288,289,"Cherokee Parks, PF",MIN,79,21.6,-1.03,-1.05,-2.08,0.93
289,290,"Stacey Augmon, SF",POR,71,20.4,-2.6,0.51,-2.09,0.77
290,291,"Stephen Howard, F",SEA,13,4.1,-1.52,-0.59,-2.1,0.03
291,292,"Chuck Person, F",SA,61,23.9,-1.25,-0.88,-2.14,0.73
292,293,"Hubert Davis, SG",DAL,81,29.4,-0.29,-1.86,-2.14,1.18
293,294,"Antonio Lang, F",MIA,6,4.8,-0.88,-1.26,-2.14,0.02
294,295,"Latrell Sprewell, SG",GS,14,39.1,1.25,-3.43,-2.18,0.28
295,296,"Tom Hammonds, F",MIN,57,20.0,-1.39,-0.8,-2.19,0.54
296,297,"Keith Van Horn, PF",NJ,62,37.5,1.71,-3.92,-2.2,1.14
297,298,"Charles O'Bannon, G",DET,30,7.8,-1.7,-0.51,-2.21,0.11
298,299,"Tariq Abdul-Wahad, SF",SAC,59,16.3,-1.66,-0.56,-2.21,0.44
299,300,"Matt Maloney, G",HOU,78,28.4,-0.45,-1.78,-2.23,0.96
300,301,"Bill Curley, F",MIN,11,13.3,-1.65,-0.58,-2.24,0.06
301,302,"Grant Long, F",DET,40,18.5,-3.17,0.87,-2.3,0.28
302,303,"Keith Closs, C",LAC,58,12.8,-1.71,-0.6,-2.3,0.3
303,304,"Reggie Hanson, F",BOS,8,3.3,-1.79,-0.54,-2.33,0.01
304,305,"Brian Shaw, G",GS/PHI,59,25.9,-1.42,-0.92,-2.34,0.58
305,306,"Danny Fortson, C",DEN,80,22.6,-1.15,-1.2,-2.35,0.64
306,307,"Buck Williams, F",NY,41,18.0,-1.58,-0.77,-2.35,0.26
307,308,"Alvin Williams, PG",POR/TOR,54,19.8,-1.88,-0.54,-2.43,0.34
308,309,"Erick Dampier, C",GS,82,32.4,-1.83,-0.6,-2.44,0.81
309,310,"Michael Smith, F",SAC/VAN,48,21.9,-0.23,-2.29,-2.52,0.26
310,311,"Tim Breaux, F",MIL,6,5.0,-2.31,-0.23,-2.54,0.01
311,312,"Sharone Wright, C",TOR,7,6.3,-1.45,-1.09,-2.54,0.01
312,313,"Gerald Madkins, G",MIA/GS,19,12.8,-2.26,-0.31,-2.57,0.05
313,314,"Joe Wolf, F",DEN,57,10.9,-4.72,2.15,-2.57,0.12
314,315,"Felton Spencer, C",GS,68,12.0,-2.6,0.02,-2.59,0.16
315,316,"Jeff Grayer, G",CHA/GS,5,6.8,-2.08,-0.51,-2.59,0.01
316,317,"Duane Causwell, C",MIA,37,9.8,-4.06,1.45,-2.62,0.06
317,318,"Eric Riley, C",DAL,39,13.9,-3.48,0.86,-2.62,0.09
318,319,"Armon Gilliam, F",MIL,82,25.8,-0.5,-2.14,-2.64,0.35
319,320,"Micheal Williams, G",MIN,25,6.4,-0.63,-2.03,-2.66,0.02
320,321,"Micheal Williams, G",MIN,25,6.4,-0.63,-2.03,-2.66,0.02
